Country,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
ALB,28.581852235061557,28.50485229242953,29.21494014114119,30.025263469565523,30.685443862596088,31.576972819671216,31.878136159827747,32.26767272216059,32.66085063025654,32.8684929142235,33.32769702712115,34.28253693716536,34.320867645970324,34.08489375247998,34.62003993707137,35.1467069998994,36.29895130767817,37.08879833415633,37.521640427726254,38.191270581486286,38.76267622233762,38.83960070366631,39.138475085793004,39.75830809368612,40.132354407818355,40.28995747599518,40.88913490564472,41.177682441173076,41.69446501809903,42.163028400139574
AND,68.14519915126925,68.8799915463565,69.51300022351244,70.19390983057868,70.70745230876307,71.25916839875813,71.7561736436187,72.25314123653176,72.62902205546928,72.94931639305406,73.2032556863711,73.66356281881232,74.2214375103933,74.84704913217506,75.43600038557642,76.12576276140375,76.48688589552346,77.19341990767519,77.60098178918369,77.80345045886564,78.1835504741774,78.38857954042086,78.66296652261809,79.02159511128667,79.42239752600145,79.83487736299317,80.73226316530712,81.55062457113878,81.76696274370248,81.9314790568555
AUT,56.23739149587347,56.536151020861055,57.07115519824918,57.66948243292554,58.479661414999875,59.16048549637084,59.84281549835133,60.78727601977019,61.6419433941058,62.50680092879187,63.4163497282903,64.13964378146852,64.6490112788675,65.15295923061657,66.17122177073962,66.89691493789442,67.74864210814242,68.37088800212014,68.9510990724505,69.38163536773298,70.03438609182203,70.63167537358659,71.29878780119674,72.00005475744645,72.76053377397952,73.29040022856587,74.39771028533006,75.35901854599851,75.722759101268,75.9548256051365
BLR,56.11960512537987,56.86825468305003,57.8053765559328,58.24130030133065,58.96836255696031,59.51786789693493,60.30164168894831,61.010055971502936,61.54629210863949,62.20093679171674,62.83637680225207,63.70172083647787,64.11920796339487,64.70289794016642,65.7515459834205,66.42570802389949,67.25385560364572,67.6684931055616,68.06407805278256,68.44100041836987,69.04099311190096,69.94655100475802,70.89788851444871,71.97397413278216,73.34353445480123,74.14684251722083,74.7580841232338,75.04942026320158,75.307351513621,75.65326978301744
BEL,30.77675387139161,31.111232166775814,30.983550150957285,30.741536058048723,30.819792720057734,31.11764483274501,31.241634337724516,31.112229265165073,31.44263065305718,31.99137659455169,32.51962635674403,33.043499064955355,33.23352472590994,33.725677256073624,34.438075488180985,34.99203877704247,35.50803689045694,36.28460304053734,36.938630788033954,37.653496215934936,38.30199174534454,38.84523122985206,39.51580366279133,40.216664983047544,40.392174912164315,40.91812501904696,41.37554100385138,41.69568538137975,41.973035835519056,42.30587297789215
BIH,29.08611324595938,28.270032450363367,28.27417864704083,28.111724123065844,28.160984794612215,28.346852075521344,29.008116578625305,29.540911422356118,30.57351763956534,31.04212235790991,31.278922317261234,31.45036641780831,31.483553578380402,31.990360643089268,32.658490894186365,32.688051443166856,33.40665970980965,33.37420619974901,34.47964262200552,35.03271473790642,35.72029038008928,35.794400276076196,36.16767056819301,36.504705186336594,36.848419928066676,36.68333999478218,37.472247337146236,37.983970063069805,38.28159397818636,38.662762307458145
BGR,34.115185756855084,33.906977740434534,33.748214563890095,32.864749059143875,32.94383501925521,32.60128783860599,33.01633966463789,33.20782525976506,33.25141686846022,33.23706629611493,34.286484015703245,34.04648376174092,33.91161550763735,34.78459893156402,35.64770838567905,35.88349729790441,36.936876150477296,38.2728583870676,38.980152304421395,39.393824486817444,39.62073928666108,40.074759963468786,42.348937045082735,43.34820746620357,44.36944824734447,45.49054874236662,46.615094036543425,47.487375281126674,47.721595176347435,47.997668790970245
HRV,67.09891560489675,67.63998041764958,68.43036942359984,69.30614811000946,69.89654012492915,70.27384095670145,71.04300385256806,71.54247598299715,72.11700164625967,72.66751997626953,73.16585090113253,73.81509018102577,74.24547108141097,74.77122043981483,75.57255025647618,76.09901635003065,76.53707209760631,76.98818719326752,77.3135123333717,77.51623857551782,78.01148790841899,78.67999071909523,79.6535879084637,80.63529511793296,81.78248917761636,82.88570162894456,84.24355242624297,85.22719164677794,85.34959557940918,85.41533842958806
CYP,49.80237892982392,49.527255275144995,49.804453277657316,50.550079250881815,51.6534660261862,52.55641791870187,53.435453299089296,54.29040121763427,55.13892894779727,56.04253781870964,57.10981172492091,58.22638452472897,59.289816731274584,60.211150651295306,61.052586625674806,61.84671921942074,62.38827529518421,63.054893593246504,63.95896459564065,64.82859980573198,65.44189846345787,66.43378041773559,67.01045678024623,67.73542718490984,68.40125932726231,68.79793011872266,69.71648870953149,70.97276248078786,71.40739670876822,71.4613954054731
CZE,39.62886853237592,40.75440725393624,41.58634633914372,42.88309806973694,43.95633052716954,44.771068978766365,46.03540677282669,46.791167346308086,48.05720386117092,48.905463235401825,49.63688609394839,50.22945427338026,50.87068274611284,51.02956565496781,52.10188952530348,52.61007652465668,53.54077901902858,54.15308149604561,54.50437450476144,54.9817435745132,55.43530459009879,56.271671175253154,57.50232334765279,58.78777742868737,60.27071472424535,61.38063299565169,62.06173738352855,62.694474982051844,62.94004487655059,63.399789333621314
DNK,63.2375474418472,64.02789665511327,64.89815976796744,65.50100454493837,66.30563551901018,67.07969765282878,67.85704388222507,68.6990646397483,69.4914616109539,70.35167429022356,71.16705138521475,71.93434749459487,72.37830374295372,72.82131964549897,73.81569731256265,74.41489713772746,74.88525050554613,75.05781950859507,75.10868396635894,75.11550341449008,75.36269011135272,75.84976458899251,76.4810043463066,77.06898164670054,77.81062073079838,78.20636829865872,78.85592924407997,79.45080325667107,79.62243887271191,79.85839928085075
EST,62.365518283397584,63.09116787052821,63.77302000132748,64.32180831030384,65.0089420986966,65.69014689106615,66.55399253330614,67.53225075471177,68.46435747191185,68.98341372329284,70.08459839098795,70.76939679375077,71.39931702126829,72.14857945577549,73.27499145215583,74.08109833130611,74.51920997692275,74.96654550076892,75.63180237677369,76.08048568948972,76.59806832310167,77.54722805739796,78.6376155720329,79.82006781242526,80.92903403717808,81.85908601368774,82.03129193108889,82.35405929712536,82.50372305960802,83.13168232403358
FIN,55.30264867653296,56.20935023783634,57.27490821961488,58.074814150974746,58.82602349938587,59.242504301147015,59.64845437529852,60.12334059209563,60.35612941257743,60.49038495021348,61.142906496996076,61.80090641212155,62.71830683883785,63.34400580634478,64.31822671322891,65.23831167562558,66.16852562996932,67.07567576244637,68.02803751898844,68.97891085764992,69.77156935072695,70.36683405601049,71.01775846432339,71.99600523840239,72.6601952190789,73.06665921122632,74.025776888069,74.65384877231489,75.02334063529638,75.30013168994117
FRA,45.90542793793822,45.78214833064238,46.17681450191856,45.66061885681956,45.23751336059162,46.220516611014546,48.429432011650725,49.18313017602604,49.339901128071034,50.76698041379409,51.448246686691476,51.509725482624816,52.301671962006,53.23668640716091,54.20838973006681,55.029176591451,55.55316485268967,56.11182328893913,57.81160974235212,58.81365799497132,60.10597555997656,60.929960993960485,62.22170684639915,64.06904717074703,65.4551403261613,67.53024136113149,69.01666324963637,70.47193459612625,70.45114874702553,70.44297234479325
DEU,69.71908968635658,70.56411971204392,71.4271423002395,72.41894741818086,73.83360698876257,74.59472527878876,75.53415766894419,76.43060454821094,77.39111913979895,78.40757798982885,79.43442349405527,80.57337807019266,81.55096009788721,82.33743875583215,83.320904730819,84.04214085862343,84.74305259171325,85.25748037580155,85.7914622843786,86.16595543994694,86.61568060900555,87.70638239416967,89.10228046470371,90.77867918377886,90.87544113362055,91.21407574092902,91.37772636856977,91.77009189800526,91.42257599123424,91.56332192098941
GRC,61.201520762553244,61.941357553660445,62.813821202198774,63.44509699394412,64.1463872107037,64.65338171708889,65.18066611731386,65.87865421441937,66.26113074050852,66.90657871880393,67.58450024800634,68.26642384000574,68.89725179016996,69.5203816717295,70.7531127105284,71.49537143816598,72.17236095164111,72.87387852004683,73.38118277160062,73.7700370615625,74.4344761085985,75.29288900336506,76.20848223082649,77.26769255405182,78.42861367633955,79.1005594443867,80.32419739495838,80.9345804179393,81.21963847292355,81.4579295449905
HUN,63.6089293786321,64.2397501482446,65.06479484946149,65.59087811820696,66.46315160082273,67.03935951463768,67.8066744408451,68.69299138900698,69.24811912445328,69.92534038742666,70.80613058081205,71.71034597374326,71.94636491220407,72.41930317503409,73.3295664685902,73.97822164242399,74.51505879426713,75.02263430840294,75.76027058660966,76.4424485694486,77.09708777638232,77.9912224073861,78.63099772343094,79.24741942071987,79.88156386225435,80.49985033148941,80.7728762962989,81.32866161510027,81.1758337964544,81.47740614897178
SMR,52.17638801496395,52.7321801914858,53.17732301803758,53.80228328167085,54.28618027561373,54.76301170521701,55.289859113752726,55.74120466460493,56.07879168002499,56.45895419821139,57.08281022006019,57.6867472008453,58.20745501751553,58.82845166761043,59.593595969781376,60.32387671811245,60.83137849879995,60.81585076646463,61.73332026578966,62.23815379608961,62.78418288687122,63.29499838269729,63.79724360894928,64.9123239837774,65.87856477225462,66.43533169874867,67.17656632410794,67.71726513739442,68.01306964759283,68.29864534725347
ROU,37.51763248325446,38.074105431144254,38.34813835880532,38.542144092742966,38.87605797277426,39.13104172151362,39.43417365593724,39.694238302607474,40.5156916962532,41.20017379349994,42.22625050195218,42.9184060313654,43.37074621829973,43.77095356407724,44.927979037961954,45.34003471295754,46.2856474077097,46.69876595805409,47.22711223586718,48.390801839896916,49.30710194521599,49.79613227514777,50.41953179425449,51.47617298598851,52.03536030809981,51.95057843729155,53.388053181715385,53.923195641012235,54.330049212463756,54.562734693912745
PRT,29.443803199385783,29.64073528628005,29.556176980321627,29.81982745844017,30.545030705421958,31.216991270838534,32.44677319912184,33.17062534945359,33.63070324645404,34.26842622826368,35.61783628560522,36.519615978135704,36.788656682024126,37.076798359764055,37.91518979478491,38.06518423400412,38.782898051177234,39.100054210500645,39.79173418548504,40.17088521270046,40.81323470389598,41.17652427997193,41.52121133261139,42.34003411278046,42.83721125397961,43.04087031373756,44.0993096080132,44.566181193182125,44.89843667757679,45.610354730066454
POL,58.22726264738459,59.03216717927884,59.92575844730271,60.580666822698355,61.47022064179214,62.060761720274485,63.106416289339556,64.17684004416499,65.0955883098463,65.95927304966145,67.12522683256503,68.5104204662446,69.686915033894,70.89826787579123,72.23907295093146,73.47799253388503,74.34097471501931,75.16859572142805,76.0449464871262,76.83347207889874,78.13637432096948,78.83502432196778,79.72870456357064,80.6689005350016,82.23895414852592,83.52738652134796,84.98484985334632,85.77483286145231,85.9993393181357,85.9943205425912
MKD,75.45954899594494,76.22750074584803,76.88586483069766,77.83244594952436,78.57885874285724,79.13115696562312,79.88480309312597,80.64368742408259,81.46499316121415,82.25612558190433,83.16533332347268,83.96955079492531,84.84601336714854,85.81456927310919,86.98066980873627,87.75201289078957,88.34897708261731,88.87207001233611,89.52598657673879,90.2074078542198,90.72273868920041,91.19698426476697,91.1917459331621,91.52970290152894,91.7658620467098,92.08859198665134,92.20301586788838,92.6174028974506,92.52888747092068,92.64658304465692
NLD,54.53458047291367,55.23852585050732,56.17792067615201,57.05910278099904,57.84011710183308,58.66158470832254,59.44249654585878,60.05977869924081,60.58383026289667,61.33704031072567,62.266871851344455,63.05939781880691,63.60173407455552,64.03920594823244,65.05004261521205,65.7481245546479,66.41635109892322,67.12559730027773,67.7623297563019,68.3848215490485,69.09205623773352,69.42572537251186,69.9664611245755,70.80331876038373,71.55507795968343,71.77811802357763,72.95150217549997,73.62506231418233,74.01876543973127,74.35502751407431
MNE,4.849487327754778,4.852087327754779,4.854687327754778,4.857287327754778,4.8598873277547785,4.862487327754778,4.866687327754779,4.870887327754778,4.875087327754779,4.879287327754778,4.883487327754779,4.883287327754779,4.883087327754778,4.882887327754778,5.058814993597411,5.037101840341394,5.092101933335096,5.168687217334874,5.155024607195988,5.227273439238937,5.352824630947262,5.8282732628639575,6.670180072996612,7.445077245045652,8.274441049397403,8.93713893545735,9.049780459264788,9.077008952693157,9.12655101106725,9.18808254913891
MCO,42.08569151579256,41.43946001709871,41.718619582665546,40.70245820944648,40.709036319810565,41.39528719233895,43.00236328246402,44.69725769210002,45.561463266099004,46.652449526585706,47.26029184543265,47.083782837227005,47.57787792229009,47.97237651924533,48.566948029998,48.12879908407053,48.02818146322353,48.08384877926106,49.19334022715718,50.67391131744423,50.958148111682526,51.705401533505935,52.636205899455646,53.368769872456596,54.94550936170503,55.762796919378545,57.27835062210728,59.644148944950096,59.754522090034655,60.197898494483596
MDA,60.934123855914464,61.572985002006796,62.33115078760484,62.960443787797594,63.7345948818603,64.48893408752305,65.17298931903963,66.13994456815504,66.92143036748536,67.9056684090112,68.60469940807907,69.5775398602297,70.02955966591885,70.6583343066408,71.35987660493718,72.07475231394025,72.81262744590713,73.68244574877914,74.39483300075018,74.69443940399925,75.16494461823262,76.59238562284935,78.49131169735688,80.44217160657769,82.44998494771794,84.27261536220351,85.29297083263825,85.74315178493536,85.78381519749459,85.74212991355087
MLT,38.44900733281764,38.34230199661881,38.06116807934372,36.66031844266255,35.89375755731322,37.016847193126935,39.255275959418476,40.44489990132554,40.427997746381486,41.70973828563857,42.31976111911103,41.97690500936258,42.526368300330695,43.29635253174356,44.082442713104676,43.93970889646299,43.6221955026043,44.34563222728386,45.86049421091368,46.8445528508721,47.22859564409269,48.09533166313533,48.989422633999226,49.46934222106708,50.796242926869105,52.00407389325352,53.79718793579032,55.076330782307664,55.09301466259049,55.37306726452779
LUX,76.8485584333353,77.7860691258319,78.60810515002059,79.18893064472972,79.40719020864266,79.57925027982084,79.00452649968017,77.66114802227116,76.47570561703849,75.8250634016564,75.90001368969263,76.30380843898136,76.55951931604383,76.87292793828837,77.33705099319766,77.57669285328893,77.8062682953105,77.93120721416079,78.18217003378703,78.56330670600346,78.28517838858596,78.65091424330065,78.97435668041942,79.32379365688027,79.42432611045217,80.35136418178877,81.39066563758104,81.89252819924452,82.27754346650859,82.33917900059714
LTU,27.54316645670786,26.96215991521049,27.49802236087476,26.981918999727682,25.372513924477335,24.987593407164,25.898336960915326,27.239321934529162,28.218196246126467,28.340281394927406,28.629712611285118,29.086981197272475,29.16273753944576,29.378105094923132,30.108740911532912,30.201139089818742,31.176790153772,31.93287445030964,32.597105190026205,33.23731322734364,33.50072784327256,35.52164414458896,36.252515383457094,37.46566017964634,37.69360079834713,38.00440119956684,39.720812271139636,41.724463467060296,42.11303649263812,42.43382918718366
LIE,19.14038874804045,19.331751756908687,19.119250007289423,19.39666405526373,19.630234451752656,20.130949878445286,20.990050662934145,21.767161198030372,22.31008271171841,22.933587082383287,23.50931327795947,24.066440633350535,24.42070241882342,24.76731947114648,25.592954206818735,26.07179538005194,26.54949794576057,26.829426831195796,27.735891177800177,28.221303702008974,29.041271250159554,29.959642695213432,30.683426980304418,32.16231926370141,33.04201713861529,33.89365646042249,34.26372426420261,34.71116810916232,35.36565780460875,35.91269254803692
LVA,52.13085025805812,52.85350886472085,53.54967015322558,54.45150633629695,55.4648696846453,56.155789573742325,56.74082755614508,57.45732204856181,58.58375287891654,59.380105429719286,60.366729205298306,61.19685025761701,61.93548696302243,62.63403063646236,63.619371793026964,64.45883365509611,65.07419896979506,65.38044751586139,65.75601593199951,66.24937114810254,66.70938963295531,67.12590233417421,67.94989152460597,69.14962536829907,70.28450796605753,71.44921903580115,72.34763013693258,73.21148310154801,73.50561555490698,73.6590479620458
XKX,36.16335745557524,36.63713544204019,36.552966576349874,35.88982978711742,35.32467428005848,35.12357900162624,35.00367398783,34.77174529997556,35.00306824712968,35.34534985664157,35.676329099478885,35.896304300474256,36.08991297535076,36.282896848072625,36.775473465627186,36.98727406399533,37.47854319743858,37.913576818064655,38.561214484387826,39.104359873056055,39.70160529385224,40.020394675235565,40.344923980345555,41.02514838441475,41.39417391145437,41.58928771699427,42.21503578922289,42.504230567571625,43.08823558267015,43.57906125381274
ITA,62.030660405318045,62.75732658987158,63.61051525105345,63.86809996597403,64.58203412920976,65.09056962183413,65.68230800527087,66.5209484294486,66.99363235933365,67.49179844725866,68.01150799341764,68.79005519343852,69.25257440823191,69.97777395126246,71.35324458761471,72.36016207548175,73.38101742403074,74.27418045683751,74.96490101996159,75.52482827118611,75.93169404499571,76.58629683971229,77.29530194462484,78.15402936862776,78.94797223331574,79.57096394804499,79.8825315597926,80.19786237589243,80.34273515378703,80.67120817499021
IRL,67.37665417427125,68.36640730380205,69.2346274532596,70.03784530616522,70.94394650394527,71.70000400208522,72.54250405051934,73.33629184799416,73.927357760084,74.63417968710849,75.41970538098377,76.40022175497755,77.5832221059342,79.0200052170287,80.5995812073792,81.70660119300848,82.26481170624639,82.75898598145329,83.16293234535279,83.5673415947492,84.09886619820206,84.61291868213057,85.47147234816788,86.44050212053186,87.6863565291379,88.8552000134969,89.37954994753525,89.77013884477495,89.64710248111065,89.78835043759511
ISL,32.308600414011906,32.108045355111024,32.90662851602019,33.95248363897498,34.49348400425531,35.052704248111446,36.07325913829812,36.95088213327201,37.9581825139567,38.579462632117185,39.95525704532382,40.85542240571667,41.673811857193755,42.3572020694592,43.0096419915494,43.42186313908426,43.796220749064666,44.31170192928911,44.75404323047503,45.352464060536,46.30240292373391,47.08050511746934,47.61743622737983,48.5611839076336,49.681589484332,50.10674545340274,50.70124067939962,51.20326527107105,51.44820891632498,51.934374887739224
NOR,46.96641517302194,47.615700146538714,48.74387826295913,49.505420167788586,51.11877235266861,51.84043327867217,52.455499863302514,53.1415468470883,53.86805544152087,54.43900672425373,55.126440629786934,56.054418423577815,56.7377793225351,57.658639881440386,59.088944711484004,59.76459916173745,61.091347046759545,62.340289382269425,63.55379207918729,64.31554298314174,65.32162413689406,66.2516785674804,67.29549557097964,68.27815196432917,69.55199117788518,70.41610910647178,71.01263812844172,71.50339049388766,72.72640502370572,73.40460523174586
SRB,26.890819259671268,27.43803995173442,27.023163439178234,26.858345949349275,26.82029942567292,26.880240034909384,26.617647193792614,26.949136236975654,28.049359608552194,29.258090454147407,30.183650886689556,30.520728835904293,30.822586451462353,31.540860698374416,32.719994961717234,33.73831019735438,34.81164169598308,36.0713710318574,36.5897385474948,37.39664808891426,38.29598129120809,39.44039775360298,39.806388417860326,40.99876184975239,41.276785771068305,41.80844164967289,42.399155726054616,42.75027225846679,43.19400902566359,43.523286085766074
SVK,69.22770551989643,69.88766735747005,70.58022234953089,71.29114932995317,71.9053621462136,72.70262743570923,73.39602228334557,74.06743423127149,74.57164033393269,75.17216224147913,75.6803103675495,76.22008495685955,76.49614999312831,76.89652994375356,77.1781242826868,77.68451759223939,78.27207868143141,79.16562240288158,79.92379084445369,80.64582223345613,81.06744265120078,80.92809718751485,80.7149997339208,80.54455118323857,80.43954666630562,80.32307163814181,80.57934772049677,80.69173939244314,80.810861349954,80.87251708246954
SVN,26.342159738349416,26.910925982546736,26.694506870371622,26.33093476724503,25.974120582097243,25.7833575015093,25.626575906763463,25.29625158433965,26.602462971781257,27.23825673375362,27.45694352251924,28.067902308710565,28.449474900338785,28.67408688614981,29.311349344660496,29.65030944065846,30.33780889051612,31.016390311353238,31.53882396780955,32.24259112368199,33.27290491991322,34.00066746097462,34.864100475101324,35.60257976945414,36.23031057260558,36.70980973851672,37.70564901861535,38.06639689205041,38.54585080987038,38.85242187538292
ESP,34.99704417804723,35.590057800651195,36.368923004033014,37.32974600897323,38.42492907897175,38.865578674192626,39.952954094532444,40.394313313040016,41.05122201417334,41.98203174476323,42.99374339542231,43.615546486315566,44.046099391604244,44.400382813204764,45.32037189337029,45.47051938795254,46.17066528955711,46.68350543339534,47.5111089024198,48.29146856802505,49.44181580512883,50.42495090888694,51.80998426537408,53.33257948638482,54.68575937215179,55.43638801895354,56.50396396021813,56.99385946139827,57.36637316119071,57.704634342484
SWE,42.749526163085854,43.13231793932915,43.55454894131297,43.95389715246286,44.484940368454055,45.11762762791652,45.81728841095981,46.44846359956992,47.17543819466228,48.138915143613445,49.24189994550108,49.86071771140363,50.873811126830866,51.43198891683746,52.531078189903305,53.86348386786595,54.64974791022538,55.62145670095797,56.609640870883126,57.61680955019159,58.333500722912426,58.840550646526324,59.257741884790164,59.97663487002611,61.300341020666494,61.10717401995474,61.96177258949042,62.37404047262812,62.587335842233706,62.70745625835376
CHE,72.01326690889177,72.72500244276854,73.80235493705078,74.62909228070744,75.83862477632826,76.50681352351886,77.22104481586177,77.95322590109451,78.61356762076714,79.24979531953088,79.95419889493421,80.64781683651938,81.63269911602816,82.66070114811504,83.82914478281032,84.68451993819087,85.02346098711563,85.54461388311346,85.91011198530202,86.15042489715069,86.60358504595578,87.30974155462441,88.34986076392252,89.46416768556104,89.68610430962376,90.12683140830647,90.38278422076816,90.80084422234751,90.69293698821204,90.87566320796172
UKR,35.142110765793376,34.68888203561791,34.24283866508361,33.72254646033061,32.94188797948362,32.41894481966851,32.971915570360395,33.69675254538215,34.72832548792692,34.55116110031444,34.48085665956598,34.91870546380339,34.85398749466044,35.0786108523194,35.09781775020872,35.18787503283446,36.096910386560246,36.08884444517674,36.52366621556202,38.34714459897721,39.15564587525762,40.06351049066343,40.44624716148887,40.9715523872997,42.16917826100771,39.919955938761326,41.20520938185365,42.13304111790516,42.047804607620535,42.25718103041839
GBR,1.4030469813367707,1.4030469813367707,1.4030469813367707,1.4030469813367707,1.4030469813367707,1.4030469813367707,1.4030469813367707,1.4030469813367707,1.4030469813367707,1.4030469813367707,1.4030469813367707,1.4030469813367707,1.4030469813367707,1.4030469813367707,1.5628782621414214,1.4462666273178177,1.5940741927244955,1.5581759042244903,1.6952122506324183,1.7411886802409315,1.782392510399277,1.6382249973940604,1.58262634288657,1.8956288586242682,2.0035088814595783,1.8898114227951972,2.0574032850427115,1.9487905818121105,2.0138739706976483,2.0581706247103932
