iso,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
ALB,42.30904367013127,42.09263917228573,42.149316063769646,42.453750166494444,41.3776008703725,44.33901922199008,45.35889238705072,46.229424028409134,47.1605724450373,48.24053725096328,48.92839813517087,49.79581693320297,50.893516149804974,51.796814716482444,52.7525119991187,53.430405755756446,54.02408533959932,54.436894310385206,54.63107642922779,54.98568613904855,55.27561455562174,55.5789917712588,55.91993551399145,56.28658042428481,56.769172947844616,57.35896895230513,57.85688491033917,58.33084902209041,58.95779428615597,59.622157202126566
AND,95.33857089455846,96.16892647320306,96.73537081130566,97.20835683130767,97.60293384593103,98.03389233455815,98.50140942371466,99.08113690831141,99.67445064912782,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
AUT,80.72255251558047,80.88406148035247,81.02478650051907,81.29323498996513,81.66548001513065,81.92130186834005,82.12291358302038,82.3323072977581,82.44009365354408,82.471578253096,82.52733387494085,82.54834857401468,82.77593255692565,82.84761721932561,82.99474877091197,83.22007541465882,83.49027889505078,83.7102365541695,83.96317502104625,84.17367785866138,84.46072307230298,84.82469597470693,85.11804333071392,85.35909730828817,85.56585732305655,85.62220958499985,85.54900034156091,85.6633362832968,86.21097265648326,86.66912102946746
BLR,49.279100457712524,49.65677134651917,50.01497242733441,50.377238500635215,50.4470327401939,50.678218433236246,51.06220838889667,51.279097871509535,51.41601617904931,51.75690616026547,52.50451076396022,53.08573121520258,54.085658944209115,54.869488419084355,55.639658165397954,56.31582819409344,56.85290315673473,57.36827542767833,57.867023629029944,58.14638720981109,58.3817383474797,58.65911465128577,58.86316765142246,59.078459243763724,59.33739655688021,59.602871452867,59.749283125582345,59.89057269713165,60.080516369703986,60.21921450369121
BEL,82.52525067519176,83.38239717266323,84.21986586105444,85.05399418270144,85.84394969707726,86.43147331544827,86.9725031092724,87.31581657677322,87.48232881550607,87.58092711366764,87.60562502507285,87.77550973861572,88.75528633279924,88.50962611834822,88.45017915824522,88.46619614277186,88.63512436645297,88.81680450444846,88.97599736778042,89.23963036470543,89.69780946095905,90.30256362389835,90.98004879060248,91.5396760953736,92.16722765938265,92.46814528681632,92.79748628458137,93.16265001552101,93.76150168220103,94.54033493893502
BIH,46.719170311983056,46.8981945492003,46.831739472343294,46.75543487009801,46.76740995577762,46.899516493033836,47.926459427985314,49.54354687541639,51.2367072387887,52.7592202924704,54.0225567250194,55.24606207582347,56.45982672759663,57.5705636592761,58.282987208657175,58.9545114239865,59.59183837776496,60.357462446885656,61.12355923333938,61.89013893045866,62.73189543049722,63.46068300729398,63.96624538124291,64.53502556788563,65.11041987722163,65.58932225156333,65.94646548823646,66.40422621608715,67.0359089186123,67.76875611655416
BGR,73.09947564545215,74.23911855054142,75.36878578366614,76.42159448164392,77.61598225554079,78.83185538967479,78.88779995386167,78.53855142275911,78.01963867598998,77.38380821494434,77.09454488426844,77.41070091469892,77.33385565263063,77.51322652044588,77.68385851357415,77.88823882543197,78.11512181879633,78.42990907291646,78.69989253239696,79.2949417575711,79.92604813643275,80.37623598325531,80.7304503348569,80.98454587067575,81.2970689887531,82.00044714143282,82.42053804410571,82.82954675674559,83.39975051261055,83.99680621267862
HRV,65.28751001879807,66.0111073016901,66.51827043605536,66.86131051003996,67.11441000252245,67.41136735439353,67.85319906926934,68.46608157805191,69.31670835158337,70.0806366985298,70.88594042227773,71.7629325960705,72.62823636689906,73.47270683735653,74.07281117679709,74.6406915613132,75.22728923977627,75.82913405330095,76.44955183138755,77.02059244645021,77.47196574345617,77.87346607327011,78.32403107657878,78.64564849418986,78.91228991066772,79.20371084904065,79.48836978499901,79.94481518126868,80.35084575905933,80.7038297572574
CYP,73.09912958137477,72.68273752352479,73.85208866937415,76.11419020459056,78.48710834894064,79.99980027947909,80.77266992323075,82.04140493347231,83.52266049522163,84.95415799903786,86.33706099581168,87.7354514425071,89.91677927719454,90.85404358864923,91.55670123877138,92.2720630310973,93.0639007620239,93.73472346625061,94.31135993697248,94.74625195488719,95.155883604242,95.43298682392023,95.64736573520703,95.89908841570994,96.0821387472386,96.16886717631373,96.29735635740865,96.57131780563788,96.94935827650096,97.4294924162989
CZE,77.98875526490147,79.17189133321071,80.0201201227199,82.06471855243362,84.46616366099119,86.2949781063834,87.42666528894301,88.20837892945387,88.98919780703615,89.77570741822927,90.55930722370103,91.27487189279263,91.9156565478535,91.98254285555237,92.07419228664727,92.13342569989928,92.1783878828799,92.1622276555354,92.1169804957589,92.06147645852852,91.97457095312738,91.796295894571,91.65169666994807,91.56983030505872,91.45636180931564,91.39348663878606,91.58531246433294,92.0972985640975,92.7977530532817,93.47768718035502
DNK,88.76412026089245,89.62458822140725,90.38081228237704,91.11594958670813,91.79648619943244,92.49995301196843,93.21932115867956,93.90946926035649,94.46996601535874,94.78178806904735,95.1692423612626,95.48933579595838,96.49646929425155,96.55545158195194,96.6184247272979,96.60319862465529,96.56005989157647,96.4546049557841,96.49652516267624,96.44977443613669,96.54040611794869,96.84353680299878,97.22395090871558,97.62284235157995,98.01276050978849,98.40707310246256,98.75560052998867,99.13690063848975,99.53611701223845,99.9397553484323
EST,55.33555403637881,56.1073832009817,56.82514486351191,57.58246160727285,58.47128137299499,58.74615258623778,59.25500152239859,59.52930655796585,59.929146792525614,60.441190447174264,61.15892660122005,61.57677527163051,61.83581689897684,62.241400484175514,62.68425836255997,62.91802703985269,63.09939068316701,63.244365789119215,63.59720746683567,63.7204310990915,63.85167289099216,64.31699876334956,64.55161002846516,64.84383788621241,65.14964655663084,65.3859715929554,65.42690502322507,65.50463217778508,65.79712474158099,66.10686445798922
FIN,85.52761997276211,86.18760530113782,86.88326072886836,87.76660723047243,88.8504843466944,89.74462520867117,90.32098069863994,91.19435079696494,91.8967292502409,92.62847109995222,93.46914980422162,94.2724382062526,95.81572844262074,96.21686690538367,96.74343915401829,97.08512728772877,97.44735544534639,97.69604698327797,98.13148202105316,98.58540973476005,99.20225530352687,99.85773006701929,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
FRA,82.70843128497216,83.38169082629955,84.22190230881,84.9061865929178,85.52555742079113,86.22683223105092,86.86834283826104,87.55626213637355,88.03692250626615,88.48813251142363,88.76748590516183,89.36797484660971,90.97480027247164,91.28929144804555,91.85461249362334,92.30665224679106,92.77285677388295,93.27414398852332,93.66503344206554,94.2092453646835,94.95481080079425,96.07744018336275,96.81253443509567,97.56089479945425,98.26028121554762,98.67505632596352,99.0122428078286,99.35703019313524,99.7392239670216,100.0
DEU,92.81689849317,94.27691612883307,95.10675879385953,95.89835762373284,96.66552847419985,97.21583133261149,97.62175116651997,97.8265342874995,97.95738220396453,98.3368932565035,98.69383352272695,99.00358054751602,100.0,99.8595716335285,99.73562058105274,99.65954283281896,99.60426264249847,99.54334777325118,99.55869416249323,99.55308855102,99.6867099529331,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
GRC,76.48222756430819,77.64486122488474,78.97393840492542,80.18505433571981,81.37959448422177,82.60037134501201,83.79257698511653,84.95713743976133,86.1763339550559,87.3712645586785,88.45432378405732,89.42639007047201,90.04587547041807,90.66997322165628,91.26795313271444,91.74317527563277,92.23333672135587,92.67118233248985,93.10327784678273,93.54269661749731,93.99098734825363,94.35333809993463,94.62859317798838,94.73339285336114,94.68881091770233,94.61191577738784,94.48462997301147,94.67078424761034,95.0133896700552,95.44065969976823
HUN,51.18261415211251,51.74098447040891,52.60450621635147,53.40002324291386,54.138349424992974,55.034801373931586,55.84583369901913,56.54551618298107,57.230387752601885,57.894064077838,58.808234859147426,59.527203092293945,59.946409198682346,60.50850134422638,60.998583317715884,61.44117417651278,61.85725296996023,62.18625810039363,62.49924316470097,62.69895082051388,62.80640259032408,62.69554365438308,62.467406960774,62.36905256161784,62.39120004391726,62.43857182404028,62.83665003329658,63.30136187486423,63.97281291170385,64.66723624541225
SMR,94.50660549258455,95.30693818449637,95.98585572497844,96.71753169908159,97.49441142711967,98.31278840628208,99.15612325995127,99.97882843640244,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
ROU,40.00680780053805,41.12675747199322,41.363999433057074,41.22258677732538,41.19900298831504,42.03715345881059,41.961589300174154,42.19974516425874,42.59025019552721,43.26025985915188,43.52593982531982,44.33385173836448,45.18127154148341,46.11415961085626,47.04792520635463,48.18629996205676,49.16083402989623,50.31400375776578,51.10940239906333,51.9962049378466,52.802641265445324,53.45763848100981,54.17314487463347,54.80119168486394,55.2731827626043,55.642464867838925,55.93397628074126,56.26973339000768,56.607029741902096,56.75850662977291
PRT,63.475329270714845,64.79947158930759,66.34112305097484,67.45323227843704,69.01646383110564,70.21598328481966,71.0270659773628,71.91352773122985,72.66656967770713,73.41262053149907,73.91790649323573,74.49891257239365,74.71779473443289,75.11515943653794,75.59899237042777,75.89004776058103,76.2905771981467,76.47355743988552,76.64499679912262,76.75214326101202,77.16184329480326,77.32313476905557,77.51777216356902,77.69675713524126,77.89492317041828,78.06426928996942,78.1518668561152,78.86582951841285,79.58094144748588,80.30076740319899
POL,60.077536211533534,61.07955076900733,62.31962432198295,63.70182068723494,64.93433256784961,66.36964682715154,67.2567302586754,68.3915219352339,69.4213956182903,70.35470921499802,71.41592436454502,72.4612736311332,73.53428112902856,74.53179295896136,75.20103190482125,75.59263481393411,75.83487528574321,75.93661329949448,76.13345528517144,76.56830187464891,77.10207743006335,77.57536173647516,77.97939188966399,78.36438196324093,78.74947548089472,79.07536399108743,79.3424295556109,79.78480871699614,80.3094153925086,80.82800039899122
MKD,34.32328286083485,34.86792312884749,35.064819379885996,36.283254830832625,37.10931332747626,38.98494520224935,42.00198363911096,44.68686139022099,46.36268176615816,48.03491290327292,49.34184561561546,51.476511691293524,53.59333573757248,55.071288071748704,57.05237353743659,58.74928454614681,59.5663997034837,60.34031017234912,60.885475248792666,61.275211453980674,61.75580047883468,61.967730610487436,62.26815350778326,62.824924245302206,63.26037865751212,63.72412211372232,63.97175337773993,64.3634392098739,64.8358358303662,65.40797644299651
NLD,94.81715394748514,95.68908080005293,96.46975217327757,97.12593402938661,97.77488403153556,98.4165978735297,98.78326070793663,99.2415319567489,99.62496596312096,99.85717648936127,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
MNE,65.33717307376534,65.46469937646586,65.35323586313504,65.06796884010092,64.77460876219456,64.57467393718078,64.62587255987987,64.85526644587776,65.20830118636914,65.52123479909167,65.99892822234348,66.6526111687806,67.37453019498565,68.13322796347212,68.86298554931297,69.56179581735573,70.37419688019972,71.32650705211219,72.31706306910294,73.20290701085558,74.06535892941669,74.89742487262623,75.63215003905157,76.34766844947619,76.88915876761685,77.41249405679834,77.82552723547457,78.2061967617995,78.56612746302594,78.83586264887144
MCO,97.75450471241089,98.5281653500642,99.20895196361592,99.85238761710751,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
MDA,38.01776270252046,39.04235590251238,39.53149076467176,39.95670781728816,39.99832406431537,40.53502489874892,41.02130072748758,41.449151352686435,41.97506895935535,42.374830302629455,42.43607824574481,42.576089399824454,43.2341247639422,43.79451650202371,44.51286360303152,45.250462431319136,45.94817392579936,46.35493046019874,46.65965592624065,46.855742298074105,47.14599280848069,47.46209291383802,47.861537713894634,48.113893256235905,48.302479607468705,48.4092993738095,48.406368748796,48.402302268229704,48.624795601130806,48.89500705201274
MLT,80.58103294950946,81.24256875382586,81.99832424351817,83.02385491832383,84.18897173442339,85.02795114674578,85.58147172191865,86.56022064251805,87.80555605465452,88.93726786069159,90.05268026962986,90.98133491353899,92.44372523152636,92.86522776940684,93.35526034312797,93.81673633484804,94.18500507870398,94.50084193370604,94.81444256357553,95.19501889140454,95.56544360931436,95.94333240757574,96.37949877467061,96.72368657827208,97.10852213347054,97.57833165287771,98.09194281490404,98.67001763243437,99.17877960456998,99.45530020332073
LUX,90.81352356389371,91.45373145611721,91.49587914425308,91.85568555458352,92.5777550953767,93.35116137996044,93.95145849559161,94.53663030861509,94.98747692329484,95.30685143783344,95.6676015833449,96.12392600859772,97.22208275707722,97.22168718248216,97.25899550996392,97.32709297055429,97.59827002132792,97.91189103174227,98.09596253856688,98.14963971061258,98.31922932993102,98.74565505074293,99.32641657679657,99.77877842275484,100.0,100.0,100.0,100.0,100.0,100.0
LTU,50.072025796916854,50.18158495832247,50.63746512970233,51.21803162925082,51.63837600591366,52.136632468752794,52.612048240274,52.96793529689482,53.30261743267036,53.71252232189223,54.246085326964945,54.746580113659384,55.031049583511006,55.538547785846724,56.023781336856224,56.49701386485905,56.67586516394353,56.84574157224191,57.248164542796864,57.62602149201786,57.72010277161197,57.90935418759874,58.25719699576138,58.59865990879094,58.853097666094236,59.02583414766558,59.003521982947134,59.13926562946558,59.51016024470589,59.862498679448436
LIE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LVA,49.85002591126658,50.4924204019196,51.212877226067576,51.91002631348633,52.71214203516112,53.46152776449331,53.32928612509058,53.60472774214552,53.519919547461804,53.72635843221778,53.97097780359811,54.202161574586285,54.6700555137829,55.259983062414655,55.88471627891997,56.35512500765255,56.93004136883976,57.48756032190322,58.245812643221704,58.84935007193699,58.951575256907184,59.02189334446138,59.234016048090766,59.43888457217758,59.46662903370229,59.47297498514934,59.77878264905014,60.103300309601714,60.55568836936938,61.11356176165314
XKX,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ITA,88.28889645067764,89.00871577318824,89.77825607833373,90.57451628386987,91.35982963374633,92.05967494769062,92.62808682558908,93.24290474807972,93.81693985027343,94.2892498176185,94.71934004907162,95.07657766231901,95.43521411147631,95.53513060747935,95.67750656703966,95.88206848136534,96.10299979846732,96.25766000447513,96.39521948578653,96.54723968669882,96.704045853753,96.8541014354089,97.01961773357617,97.20925657247068,97.3968153443672,97.54087637811634,97.68622280670148,98.10495387862784,98.56727934002933,99.11132955429514
IRL,76.75417639088357,77.45407099017875,78.19142069875915,78.93120788960304,79.64950656061038,80.29446864479786,81.07906050922597,82.0430936922257,83.1658582295477,84.04378533954575,85.13010610236287,86.09079835146547,87.094157420771,87.74162260733932,88.18196460005184,88.49514401413694,88.73670309170517,88.474638379656,88.47491023834657,88.75574894771474,89.20126022828283,89.5856156271012,89.88456761475105,90.06201523037754,90.36451302087542,90.87664497809413,91.55837313952581,92.12704386943902,92.82624535022813,93.45308119630829
ISL,85.90567350502933,86.86781071001231,87.48903340380903,88.29281246193564,89.10428710141602,89.75325979169263,90.34380164130347,90.99500290134496,91.61473986091993,92.20922416854816,92.94366181574905,93.91590524372779,95.71805662921147,96.18838938543598,96.39669536577797,96.56340772069022,96.85244824248556,97.12595395486315,97.49935210902683,97.99745868538935,98.58574722213314,99.0814118117718,99.36159139624439,99.66996250167148,100.0,100.0,100.0,100.0,100.0,100.0
NOR,91.39258229022337,92.39745070887871,93.25665372656418,94.08708673475009,94.7896198456849,95.44405168410792,96.11493096832258,96.90228551341416,97.51644885816944,97.90600789107606,98.46166078860644,99.02097172514965,100.0,100.0,100.0,100.0,100.0,99.97827366151536,99.88001142056778,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
SRB,57.65816484421885,58.644876141255544,59.217558053252425,59.473107969600605,59.673786159114805,59.93561161350499,60.35086555511218,60.82056833688591,61.260237949211735,61.81913470592592,62.36417932837328,62.87620000434014,63.629243840782244,64.4671709243955,65.47862718738658,66.25245052413146,66.77543099496478,67.27572958404367,67.969743418151,68.72717847567903,69.53401060407273,70.05420261103394,70.7175591881326,71.16533363036476,71.83417253394173,72.54805363778314,72.78853600074746,72.96998620679761,73.19298674131346,73.26679519152628
SVK,62.376145211933654,63.41466508123654,64.45299106164283,65.87732894192585,67.51880486630397,68.71424236986499,69.66482543445673,70.70895361785647,71.69139658627215,72.73553132339546,73.67396646604885,74.5343969845886,75.3149685114019,76.0001679236069,76.50668898679912,77.10122898783328,77.72304731185721,78.29104954663943,78.74249433840335,79.1061174172875,79.6132858237259,80.1136218219238,80.49245072900324,80.75345656834865,80.94305102337168,81.11404026848494,81.36843970779758,81.76640680830003,82.24369247966904,82.77876885338344
SVN,65.93598864877532,66.80407890300842,67.51715025931766,68.14445076026122,68.9511440243407,69.69870546324232,70.61383915957965,71.33205684283503,71.95645028939258,72.8540789547765,73.72681829948844,74.86030928357943,75.66544211925408,76.36484176256802,77.07454982712304,77.7111414757302,78.2816998957331,78.72947225182457,79.14656773328274,79.49922364422288,79.79048092960474,80.0007862244333,80.17768926716782,80.33884611918135,80.57158153373689,80.76841579126709,80.96174296196568,81.16688255858035,81.34711794651753,81.38101707744305
ESP,85.22562443320841,85.96037018582773,86.78694491195998,87.45505399226549,88.0492683298973,88.49208682131594,88.78381756267983,89.10783552342937,89.3666030316972,89.61944999915006,89.92558464230109,90.38629512906218,93.54669056566257,94.21844393174594,95.06987550468054,95.9584361573162,96.84848301754015,97.70794851210259,98.77653170753018,99.85084467212258,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
SWE,88.24337929468417,89.15419094286933,90.03436654795209,90.97744765629483,91.96170060984159,92.90632045497571,93.69941989838743,94.40484843704664,94.986032795098,95.45359267997068,95.86290827775528,96.05526305056972,97.13654799893754,97.16971323014965,97.34125913769392,97.31178037163822,97.2402164543031,97.11951255794867,97.06734431189173,96.79425916498099,96.80338640157849,96.96789108793561,97.15906509778553,97.42173575432432,97.79724714080142,98.02731384278216,98.25494899901284,98.61790812978406,99.15292771146387,99.61708068852747
CHE,98.11590084952606,98.82143723697612,99.55672533969467,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
UKR,52.558933749499225,52.99056447216799,53.219104441489485,53.15016275632058,51.84746315681542,52.8622031074856,53.296324180973876,53.41881662010953,53.52146603652314,53.48398841727951,53.81470014353354,54.059030810191466,54.238187249596805,54.441399037024766,54.648068465992175,54.92754210836068,55.02179868081879,55.144660976509364,55.28271318161172,55.39082278592207,55.355794074620654,55.40895239777887,55.45701172690769,55.57583940427375,55.67776509283391,55.535234897987266,55.41346907410107,55.30784883521649,55.29781815230628,55.17389185682012
GBR,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
